,place,lat,lon
206,Argo,33.6923075,-86.51632319347826
207,Edimburgo,55.9533456,-3.1883749
208,Newport,41.4899827,-71.3137707
209,Londra,51.5073219,-0.1276474
210,Oxford,51.7520131,-1.2578499
211,Peel,43.745865,-79.7962296
212,Douglas,39.7628415,-88.2170516
213,Dover,51.1251275,1.3134228
214,Harlech,52.8587665,-4.10745
215,Caernarfon,53.1394364,-4.2769751
216,Abernethy,50.7461084,-103.4187459
217,St. Andrews,56.3403902,-2.7955844
218,Conwy,53.1460931,-3.759920155777771
219,Iona,47.85512575,3.645043925723877
220,Christchurch,-43.530955,172.6366455
221,Holywell,53.2714061,-3.2212991
222,York,53.9590555,-1.0815361
223,West Malling,51.2954028,0.409461
224,Carisbrooke,50.6911525,-1.3128845
225,Marsiglia,43.2961743,5.3699525
226,Avignone,43.9492493,4.8059012
227,Saint-Rémy-de-Provence,43.7885782,4.8317498
228,La Turbie,43.7452982,7.4011252
229,Arles,43.6776223,4.6309653
230,Le Mont-Saint-Michel,48.6355232,-1.5102571
231,Tarragona,41.1172364,1.2546057
232,Salamanca,40.9651572,-5.6640182
233,Granada,37.1734995,-3.5995337
234,Ronda,36.7421339,-5.1665916
235,Cordova,37.8845813,-4.7760138
236,Avila,40.656478,-4.7002172
237,Valladolid,41.6521328,-4.728562
238,Saragozza,41.6521342,-0.8809428
239,Châteauneuf-du-Pape,44.0553336,4.8312888
240,Valencia,39.4697065,-0.3763353
241,Burgos,42.343926,-3.696977
242,Auxerre,47.7961287,3.570579
243,Bourg-en-Bresse ,46.2051192,5.2250324
244,Saint-Michel-de-Boulogne,44.6953,4.43327
245,Cannes,43.5515198,7.0134418
246,La Rochelle,46.1591126,-1.1520434
247,Poitiers,46.5802596,0.340196
248,Saint-Gilles,49.2801594,3.6756348
249,Orthez,43.4874963,-0.7738363
250,Nantes,47.2186371,-1.5541362
251,Digione,47.3215806,5.0414701
252,Bayonne,43.4945144,-1.4736657
253,Reims,49.2577886,4.031926
254,Zamora,41.6857693,-5.942315044623113
255,Orange,33.7500378,-117.8704931
256,Josselin,47.9540017,-2.5472538
257,Coucy-le-Château-Auffrique,49.5193946,3.3205038
258,Carcassone,48.0938701,0.9076099
259,Bueil-en-Touraine,47.6446625,0.5504019
260,Vienne,48.2083537,16.3725042
261,Jerez de la Frontera,36.6816936,-6.1377402
262,Coca,41.2176667,-4.5228361
263,Badajoz,38.88964355,-6.980142450723942
264,Siviglia,37.3886303,-5.9953403
265,Ver-sur-Mer,49.3319444,-0.5283333
266,Moncontour,48.3594234,-2.6336911
267,Chantilly,49.1931736,2.4636686
268,Autun,46.9510313,4.2989478
269,Oviedo,43.3604218,-5.8450534
270,Ametlla del Vallès,41.4716695,2.1798272
271,Barcellona,41.3828939,2.1774322
272,Madrid,40.4167047,-3.7035825
273,Toledo,39.8560679,-4.0239568
274,Medina del Campo,41.3085496,-4.9150256
275,Funchal,32.6496497,-16.9086783
276,Coimbra,40.2111931,-8.4294632
277,Braga,41.5510583,-8.4280045
278,Lisbona,38.7077507,-9.1365919
279,Tomar,39.6036596,-8.4150492
